

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 13:43:52 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                    l1582 02D1                      l1574 02AC                      l1638 00E8  
                    l1592 036F                      l1488 0330                      l1496 039A  
                    l1568 0259                      l1584 02D7                      l1576 02AF  
                    l1594 0373                      l1586 0364                      l1498 039F  
                    l1578 02B1                      l1596 0378                      l1588 0364  
                    STR_1 03D5                      i1l70 03BE            ??_lcd_en_pulse 0072  
          ??_eeprom_write 0073          ?_lcd_send_nibble 0070                      _main 0022  
                    _init 0336                      _var4 0035                      _var5 0034  
                    _var6 0033                      _var7 0032                      _itoa 0361  
                    btemp 007E                      _utoa 00FA               lcd_puts@cnt 0079  
                    start 000C           ??_lcd_delay_2ms 0072           ??_lcd_delay_1us 0072  
                   ?_main 0070                     ?_init 0070                     ?_itoa 0029  
                   _EEADR 010D                     _CMCON 009C                     ?_utoa 0020  
         __end_of___lwdiv 01F9           __end_of___lwmod 02AC                     u30_20 03AA  
                   u30_21 03A9                     u31_20 03AE                     u31_21 03AD  
                   u32_20 03BB                     u32_21 03B7                     u33_24 03BE  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TRISE 0089           __end_of_lcd_cmd 043F               _write_value 0036  
                   _amost 03F7                     _myIsr 03A6                     pclath 000A  
                   utoa@c 0027                     utoa@v 0025                     status 0003  
                   wtemp0 007E           __initialization 000F              __end_of_main 00FA  
            __end_of_init 0361              __end_of_itoa 0387              __end_of_utoa 016C  
        ??_lcd_delay_40ms 0072          ??_lcd_delay_40us 0072                    ??_main 002F  
                  ??_init 0072                    ??_itoa 002D                    ??_utoa 0024  
                  ?_amost 0072                    _ADCON0 001F                    _ADCON1 009F  
                  _ADRESH 001E                    ?_myIsr 0070                    _ADRESL 009E  
                  _EEDATA 010C                    _EECON1 018C                    _EECON2 018D  
                  i1l1080 03AA                    i1l1082 03AE                    i1l1084 03AF  
                  i1l1078 03A6                    _INTCON 000B      __size_of_eeprom_read 0017  
        __end_of_lcd_char 042F          __end_of_lcd_init 0474          __end_of_lcd_goto 0272  
        __end_of_lcd_puts 02DE                 ??___lwdiv 0076                 ??___lwmod 0076  
        ??_lcd_byte_4bits 0073          ??_lcd_byte_8bits 0072      __end_of_lcd_en_pulse 041F  
    __end_of_eeprom_write 030B                 ??_lcd_cmd 0077          ??_lcd_init_4bits 0078  
        ??_lcd_init_8bits 0078                    saved_w 007E   __end_of__initialization 001E  
         eeprom_read@addr 0073            __pcstackCOMMON 0070             __end_of_amost 040E  
           __end_of_myIsr 03C5        __size_of_lcd_clear 000C         eeprom_write@value 0072  
                 ??_amost 0074                   ??_myIsr 0070                __pbssBANK0 0032  
              __pmaintext 0022                __pintentry 0004                 ?_lcd_char 0070  
               ?_lcd_init 0070                 ?_lcd_goto 0078                 ?_lcd_puts 0020  
              __stringtab 03C5         __end_of_lcd_clear 0459  __size_of_lcd_send_nibble 002B  
   __size_of_lcd_en_pulse 0011     __size_of_eeprom_write 002D                   ___lwdiv 01B5  
                 ___lwmod 0272            lcd_puts@LENGHT 0022                   _address 003D  
   __end_of_lcd_delay_2ms 046E     __end_of_lcd_delay_1us 047E                   __ptext1 02AC  
                 __ptext2 041F                   __ptext3 046E                   __ptext4 01F9  
                 __ptext5 016C                   __ptext6 043F                   __ptext7 044D  
                 __ptext8 0464                   __ptext9 0237                _read_value 0037  
                 _lcd_cmd 042F        lcd_byte_4bits@data 0075                ??_lcd_char 0077  
              ??_lcd_init 0078                ??_lcd_goto 0020                ??_lcd_puts 0023  
    end_of_initialization 001E            lcd_puts@vector 0020                   itoa@buf 002E  
                 itoa@val 0029              _lcd_en_pulse 040E              _eeprom_write 02DE  
      lcd_byte_8bits@data 0072                   utoa@buf 0028                   utoa@val 0020  
               _PORTBbits 0006                 _PORTEbits 0009                amost@value 0075  
           ??_eeprom_read 0072               _ad_char_val 0038         ??_lcd_send_nibble 0072  
     start_initialization 000F   __size_of_lcd_delay_40ms 000E   __size_of_lcd_delay_40us 0006  
     __end_of_eeprom_read 03F7               __pbssCOMMON 007A                 ___latbits 0002  
           __pcstackBANK0 0020   __size_of_lcd_byte_4bits 001F   __size_of_lcd_byte_8bits 000B  
 __size_of_lcd_init_4bits 0049   __size_of_lcd_init_8bits 003E          eeprom_write@addr 0074  
       __size_of_lcd_char 0010         __size_of_lcd_init 0006         __size_of_lcd_goto 003B  
       __size_of_lcd_puts 0032                 __pnvBANK0 003D          ___lwdiv@dividend 0074  
                ?___lwdiv 0072                  ?___lwmod 0072                 _lcd_clear 044D  
               __pstrings 03C5                  ?_lcd_cmd 0070          ___lwdiv@quotient 0077  
          __size_of_amost 0017            __size_of_myIsr 001F         interrupt_function 0004  
             _eeprom_read 03E0      lcd_byte_4bits@nibble 0076                ?_lcd_clear 0070  
     lcd_send_nibble@data 0072                _ADCON0bits 001F               __stringbase 03D4  
          _lcd_delay_40ms 043F            _lcd_delay_40us 0474                 lcd_puts@x 0078  
  __size_of_lcd_delay_2ms 000A    __size_of_lcd_delay_1us 0004                _EECON1bits 018C  
         _lcd_send_nibble 030B          __size_of___lwdiv 0044          __size_of___lwmod 003A  
      __end_of__stringtab 03D5                  _ad_value 007A    __end_of_lcd_delay_40ms 044D  
  __end_of_lcd_delay_40us 047A          __size_of_lcd_cmd 0010           ___lwdiv@divisor 0072  
         ___lwdiv@counter 0079                  __ptext10 042F                  __ptext11 0474  
                __ptext20 01B5                  __ptext12 0459                  __ptext21 0336  
                __ptext13 0387                  __ptext22 02DE                  __ptext14 030B  
                __ptext23 03E0                  __ptext15 040E                  __ptext24 03F7  
                __ptext16 047A                  __ptext25 03A6                  __ptext17 0361  
                __ptext18 00FA                  __ptext19 0272            _lcd_byte_4bits 0387  
          _lcd_byte_8bits 0459                  _lcd_char 041F                  _lcd_init 046E  
                _lcd_goto 0237            _lcd_init_4bits 016C                  _lcd_puts 02AC  
          _lcd_init_8bits 01F9             __size_of_main 00D8             __size_of_init 002B  
           __size_of_itoa 0026             __size_of_utoa 0072               ??_lcd_clear 0078  
           _lcd_delay_2ms 0464             _lcd_delay_1us 047A           ?_lcd_delay_40ms 0070  
         ?_lcd_delay_40us 0070                _INTCONbits 000B    __end_of_lcd_byte_4bits 03A6  
  __end_of_lcd_byte_8bits 0464    __end_of_lcd_init_4bits 01B5                  itoa@base 002B  
  __end_of_lcd_init_8bits 0237                  intlevel1 0000   __end_of_lcd_send_nibble 0336  
        ___lwmod@dividend 0074                 stringcode 03CF            ?_lcd_delay_2ms 0070  
          ?_lcd_delay_1us 0070                  utoa@base 0022                _OPTION_REG 0081  
         ___lwmod@divisor 0072           ___lwmod@counter 0077           ?_lcd_byte_4bits 0070  
         ?_lcd_byte_8bits 0070                  stringdir 03CF                  stringtab 03C5  
         ?_lcd_init_4bits 0070           ?_lcd_init_8bits 0070             ?_lcd_en_pulse 0070  
           ?_eeprom_write 0072                _STATUSbits 0003              ?_eeprom_read 0070  
